dQdV_peak_pos,dQdV_peak_val,dQdV_area,dTdV_peak_pos,dTdV_peak_val,dTdV_area,dVdt_mean,dVdt_std,dVdt_min,dVdt_max,cycle_index
2.799999928,392.6542877,0.098259167,2.799999928,213.7714599,-0.241593341,0.023356695,4.28E-07,0.023356051,0.023358184,0
3.41557791,0.003475237,-0.987653856,3.36984926,2.319867694,-5.057549786,0.023356695,4.28E-07,0.023356051,0.023358184,1
3.41557791,0.003124724,-0.990987094,2.856281343,3.499311731,-5.123487396,0.023356695,4.28E-07,0.023356051,0.023358184,2
3.419095499,0.002938678,-0.992769325,2.799999928,4.940380258,-5.204534556,0.023356695,4.28E-07,0.023356051,0.023358184,3
3.433165852,0.002789956,-0.994448485,3.310050256,7.498991619,-5.186255043,0.023356695,4.28E-07,0.023356051,0.023358184,4
3.433165852,0.003443432,-0.993735521,3.239698487,5.503299812,-4.9408099,0.023356695,4.28E-07,0.023356051,0.023358184,5
3.405025145,0.003404254,-0.99474313,3.348743729,3.196296387,-5.000037648,0.023356695,4.28E-07,0.023356051,0.023358184,6
3.422613087,0.003695701,-0.995072711,3.204522602,4.115110546,-5.379565587,0.023356695,4.28E-07,0.023356051,0.023358184,7
3.454271383,0.003563817,-0.992518054,3.394472379,3.464842878,-5.098734608,0.023356695,4.28E-07,0.023356051,0.023358184,8
3.422613087,0.003179628,-0.994402998,3.36984926,5.881506338,-5.126945799,0.023356695,4.28E-07,0.023356051,0.023358184,9
3.390954791,0.003285251,-0.993294532,3.380402025,7.872496242,-4.737424799,0.023356695,4.28E-07,0.023356051,0.023358184,10
3.419095499,0.003291327,-0.993549605,3.225628133,3.823917468,-4.878409415,0.023356695,4.28E-07,0.023356051,0.023358184,11
3.419095499,0.002790194,-0.993701726,3.355778906,1.811408189,-4.948111444,0.023356695,4.28E-07,0.023356051,0.023358184,12
3.405025145,0.003270402,-0.992430818,2.873869286,4.534039105,-4.990021348,0.023356695,4.28E-07,0.023356051,0.023358184,13
3.419095499,0.003375716,-0.992992033,3.250251252,3.851350849,-4.986824538,0.023356695,4.28E-07,0.023356051,0.023358184,14
3.422613087,0.003071532,-0.993084396,3.313567844,5.411275957,-4.990301991,0.023356695,4.28E-07,0.023356051,0.023358184,15
3.422613087,0.003637546,-0.991758837,3.352261318,5.633612708,-4.958698982,0.023356695,4.28E-07,0.023356051,0.023358184,16
3.422613087,0.003415041,-0.991995711,3.20804019,3.63404878,-4.958224544,0.023356695,4.28E-07,0.023356051,0.023358184,17
3.41557791,0.002575625,-0.992484902,3.352261318,2.7025197,-5.227875302,0.023356695,4.28E-07,0.023356051,0.023358184,18
3.412060322,0.002993126,-0.989670771,2.845728578,6.627320302,-5.098108918,0.023356695,4.28E-07,0.023356051,0.023358184,19
3.419095499,0.003240675,-0.990757988,3.306532668,7.395794287,-5.078189589,0.023356695,4.28E-07,0.023356051,0.023358184,20
3.422613087,0.003470644,-0.990115101,3.236180898,5.31944761,-5.04506477,0.023356695,4.28E-07,0.023356051,0.023358184,21
3.419095499,0.002947887,-0.988887508,2.799999928,20.53447893,-5.028736608,0.023356695,4.28E-07,0.023356051,0.023358184,22
3.394472379,0.003876116,-0.988629509,3.299497491,4.125861119,-4.997908754,0.023356695,4.28E-07,0.023356051,0.023358184,23
3.500000033,0.008445958,-0.988054162,2.799999928,6.801835881,-4.894422637,0.023356695,4.28E-07,0.023356051,0.023358184,24
3.457788972,0.003027007,-0.986457278,3.23266331,7.14476251,-5.047636738,0.023356695,4.28E-07,0.023356051,0.023358184,25
3.387437202,0.004493817,-0.98701182,3.436683441,5.837033891,-4.8462795,0.023356695,4.28E-07,0.023356051,0.023358184,26
3.419095499,0.002676266,-0.986750931,3.215075367,2.953916716,-4.776104065,0.023356695,4.28E-07,0.023356051,0.023358184,27
3.408542733,0.003532728,-0.985968529,3.366331671,6.089511703,-5.094441456,0.023356695,4.28E-07,0.023356051,0.023358184,28
3.397989968,0.003525577,-0.985894723,3.419095499,4.476747899,-4.913679477,0.023356695,4.28E-07,0.023356051,0.023358184,29
3.419095499,0.003648076,-0.983871111,3.260804017,5.846470853,-4.531922928,0.023356695,4.28E-07,0.023356051,0.023358184,30
3.422613087,0.003621924,-0.983764854,3.264321606,5.32047212,-4.918914692,0.023356695,4.28E-07,0.023356051,0.023358184,31
3.450753795,0.002656817,-0.984376039,3.317085433,5.477039807,-4.991986108,0.023356695,4.28E-07,0.023356051,0.023358184,32
3.387437202,0.004456855,-0.982021146,2.799999928,6.949060601,-4.955251321,0.023356695,4.28E-07,0.023356051,0.023358184,33
3.408542733,0.003504362,-0.983064134,3.225628133,2.627584197,-4.960648562,0.023356695,4.28E-07,0.023356051,0.023358184,34
3.433165852,0.00351061,-0.983610274,3.36984926,6.444015678,-5.383323215,0.023356695,4.28E-07,0.023356051,0.023358184,35
3.468341737,0.002752318,-0.980596207,2.799999928,3.888292442,-5.113679995,0.023356695,4.28E-07,0.023356051,0.023358184,36
3.387437202,0.004637059,-0.981528493,3.41557791,4.995372124,-5.033186072,0.023356695,4.28E-07,0.023356051,0.023358184,37
3.436683441,0.0033145,-0.98129201,3.295979902,2.744823993,-5.390576874,0.023356695,4.28E-07,0.023356051,0.023358184,38
3.426130675,0.003711244,-0.978506639,3.218592956,3.789721753,-4.939621019,0.023356695,4.28E-07,0.023356051,0.023358184,39
3.500000033,0.005344051,-0.978790012,3.366331671,4.151173631,-4.751509841,0.023356695,4.28E-07,0.023356051,0.023358184,40
3.436683441,0.003426779,-0.978245266,2.803517516,5.379579676,-4.299154424,0.023356695,4.28E-07,0.023356051,0.023358184,41
3.394472379,0.003293567,-0.97669574,3.267839194,4.765231965,-4.902987998,0.023356695,4.28E-07,0.023356051,0.023358184,42
3.429648264,0.003112163,-0.97784394,2.831658224,5.061317751,-4.976177238,0.023356695,4.28E-07,0.023356051,0.023358184,43
3.447236206,0.003379724,-0.977484729,2.799999928,11.81843301,-5.249867875,0.023356695,4.28E-07,0.023356051,0.023358184,44
3.429648264,0.003477696,-0.975691332,3.218592956,2.901226418,-5.231391497,0.023356695,4.28E-07,0.023356051,0.023358184,45
3.405025145,0.003457145,-0.975713401,3.281909548,3.43169228,-5.154373597,0.023356695,4.28E-07,0.023356051,0.023358184,46
3.443718618,0.0027935,-0.974286258,2.81758787,4.608678787,-5.080032177,0.023356695,4.28E-07,0.023356051,0.023358184,47
3.436683441,0.003915048,-0.973827464,3.271356783,4.829668471,-5.110455148,0.023356695,4.28E-07,0.023356051,0.023358184,48
3.408542733,0.002943414,-0.973916171,3.236180898,2.836301149,-5.154407719,0.023356695,4.28E-07,0.023356051,0.023358184,49
